intent,question,answer
Termos e condicoes do servico,Como enviar dinheiro do Japão?,"Para fazer o depósito, você pode solicitar um cartão de depósito ou poderá fazer a transferência direto da sua conta do correio. O passo a passo para ambos os depósitos estarão disponíveis no seu aplicativo."
Termos e condicoes do servico,Como enviar dinheiro do Japão?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horariohttps://brastelremit.jp/por/24hh "
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Bom dia A maioria dos pagamentos estão sendo feitos via PIX. Os pagamentos feitos via PIX, geralmente são pagos no mesmo dia do envio da remessa, porém quando o PIX não for possível, o banco vai pagar via TED que nesse caso somente durtante o expediente bancário no Brasil.  Qualquer dúvida estamos à disposição. "
Termos e condicoes do servico,E se é possível fazer remessas do Japão para o nubank no Brasil,"Para registrar a conta do Nubank é possível sim, a maioria dos bancos digitais são aceitos. Aguardamos o seu retorno. Obrigado!"
Confirmacao de cambio/taxas,Bom dia depositei ontem y59.000 quanto chega no Brasil  já incluindo a taxa? Muito e uma semana abençoada para todos vocês com muita saúde! Obrigada,"Bom dia,  O beneficiário recebeu o valor de 1,881.62 reais.  Qualquer dúvida estamos à disposição. Obrigado. Ótima semana!"
Confirmacao de cambio/taxas,Qual o valor inviamos para o Brasil,Bom dia Taxa de envio para o Brasil: Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680  Qualquer dúvida estamos à disposição.  Obrigado
Tempo de entrega do cartao,Gostaria de saber quanto tempo demora para receber meu cartão para efetuar operação por favor,Bom dia Demora o prazo de 4 dias úteis para chegar no seu endereço  Qualquer dúvida estamos à disposição.
Como se inscrever,Eu saber pra enviar dinheiro para o Brasil Vcs cobra juro ou não,"Bom dia,  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
Como se inscrever,Bom dia Baixei o app da brastel Qual o procedimento agora,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  Para fazer o depósito, você pode solicitar um cartão de depósito ou poderá fazer a transferência direto da sua conta do correio. O passo a passo para ambos os depósitos estarão disponíveis no seu aplicativo."
Confirmacao de cambio/taxas,As atualizacoes das cotacoes mudam uma vez por dia ou varias? Os dias das atualizações sao todos os dias da semana ou somente de segunda a sexta?,A cotação muda todos os dias a partir das 11:00 horas Qualquer dúvida estamos à disposição.
Confirmacao de cambio/taxas,"Bom dia,poderia me informar o valor em reais se eu enviar 25000 ¥ com a taxa inclusa","Bom dia,  ¥25,000--->R$790.20 com a taxa inclusa. Qualquer dúvida estamos à disposição.  Obrigado"
Confirmacao de cambio/taxas,"Oi,  Por favor, quanto yens, são 8 mil reais, hoje?.","8 mil reais da o valor de 245,673 yenes (incluindo a taxa de remessa)  Qualquer dúvida estamos à disposição."
Confirmacao de cambio/taxas,Bom dia vcs poderia me informar qto fica 150 reais com taxa é iens p mim fazendo um favor preciso mandar esse valor p Brasil,"Boa tarde,  ¥5,460 (com a taxa de remessa inclusa). Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,Boa tarde 250 reais Quanto preciso depositar correio Onegay,"Boa tarde,  Para chegar 250.00 reais, depositar ¥8.663 (com as taxas inclusas).  Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,Boa tarde!!!qto ta taxa de remessa??e como eu faço pra mandar?,Boa tarde! Taxa de envio para o Brasil: Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680
Confirmacao de cambio/taxas,Boa tare ? Gostaria d saber quanto chega y15.000 em real incluindo já a taxa? Fiz o depósito hj muito obrigada! Uma excelente semana para vocês também muito abençoada!,"Boa tarde! O beneficiário recebeu o valor de R$457,57.  Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,"68.000 ¥ com taxa de envio incluso, quanto é em reais?",68000 ienes : R$2171 incluindo a taxa de remessa na cotação de hoje.
Solicitacao de cartao de remessas,Ola gostaria saber como faço para adquirir um cartão de remessa,Para solicitar novo cartão: Menu -> Instruções de depósito -> Saiba mais e solicite Qualquer dúvida estamos à disposição. Obrigado.
Confirmacao de cambio/taxas,¥50.000 paga quanto de pra mandar,50000 ienes : R$1584 incluindo a taxa de remessa na cotação de hoje
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Bom dia A maioria dos pagamentos estão sendo feitos via PIX. Os pagamentos feitos via PIX, geralmente são pagos no mesmo dia do envio da remessa, porém quando o PIX não for possível, o banco vai pagar via TED que nesse caso somente durtante o expediente bancário no Brasil. Qualquer dúvida estamos à disposição."
Registro/Atualizacao de Documento,Boa noite estou tentando scanear a foto do meu documento + não estou conseguindo vcs poderiam me ajudar?,"Bom dia,  Temos vídeos que ajudam os clientes a fazerem as inscrições.  Com aparelhos de celulares com o novo sistema NFC e para aparelhos que não possuem o sistema NFC. -Com o sistema NFC: https://www.youtube.com/watch?v=U_jAVo2qYt4 -Sem o sistema NFC: https://www.youtube.com/watch?v=tc8yeWvQdlw&t=143s Qualquer dúvida estamos à disposição. Obrigado."
Como depositar,Poderia me informar se e possivel realizar deposito nos caixas eletronico de conveniences,"Bom dia, No ATM do correio ou no verde do FamilyMart. Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,Olá! Tudo bem gostaria fazer cadastro,"Bom dia,  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
Confirmacao de cambio/taxas,"Bom dia, gostaria de saber quanto em yens eu preciso para chegar 120reais no Brasil incluso a taxa da Brastel obrigada LLLL","R$120,00 ----> ¥4,571 com taxa inclusa. Lembrando que a cotacao mudará às 10h40 am Qualquer dúvida estamos à disposição.  Obrigada"
Reembolso,Será que tem como volta o dinheiro pra minha conta ?,É possível solicitar o reembolso diretamente do app. Atente para a regra de que deverá requisitar o valor total do saldo do seu app. Será cobrada uma taxa fixa de 750 e somente serão aceitas contas de bancos japoneses. Siga o passo a passo abaixo: 1-entre no seu aplicativo 2-Clicar nas 3 linhas no canto esquerdo do App da Brastel. 3-minha conta 4-Reembolso Tenha em mãos a caderneta bancária. Qualquer dúvida estamos à disposição.
Reembolso,Demora pra cair o dinheiro?,o reembolso é processado no dia seguinte
Confirmacao de cambio/taxas,"Bom dia, quanto da 55.000 yenes no Brasil hj?","Bom dia R$1,742.17 com taxa inclusa"
Registro/Atualizacao de Documento,Olá meu nome é AAAAA ontem fiz o cadastro do plicativo pra remessa de dinheiro. E está pedindo cópia do RG do japão. Por onde devo enviar,"Basta ir em:  Menu > Minha conta > perfil Ai vai estar escrito la em bairo "" registrar my number """
Solicitacao de cartao de remessas,Gostaria de obter o cartão para de depósito na conta do correio,"Bom dia,  Infelizmente o seu cadastro foi cancelado devido ao não uso por mais de 2 anos.  Pedimos que, por gentileza, faça outra inscrição através do nosso aplicativo Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Boa tarde, Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h"
Confirmacao de cambio/taxas,Boa tarde fiz um depósito de 125mil transferir pra PPP SSS NNN Itaú conta corrente QuL valor que vai ser depositado?,Boa tarde Será enviado BRL4020
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h"
Como fazer remessa,Como enviar dinheiro do Japão?,"Para fazer o depósito, você pode solicitar um cartão de depósito ou poderá fazer a transferência direto da sua conta do correio. O passo a passo para ambos os depósitos estarão disponíveis no seu aplicativo."
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Via de regra, as remessas serão pagas via PIX dentro de algumas horas, se todos os dados estiverem corretos."
Como se inscrever,Eu gostaria de fazer cadastro para remessa para brasil fazer cartão de remessd,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Confirmacao de cambio/taxas,300 reais da que yens,"Bom dia R$300,00 ----> ¥10,024 taxa inclusa. Lembrando que a cotacao pode mudar as 10:40 am "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Confirmacao de cambio/taxas,Boa tarde quanto tá chegando no Brasil hoje 250000yenes?,"Boa tarde! ¥250,000 = BRL 8,102.33 com taxa de envio incluída"
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"A maioria dos pagamentos estão sendo feitos via PIX. Os pagamentos feitos via PIX, geralmente são pagos no mesmo dia do envio da remessa, porém quando o PIX não for possível, o banco vai pagar via TED que nesse caso somente durtante o expediente bancário no Brasil. Qualquer dúvida estamos à disposição."
Registro/Atualizacao de Documento,Boa noite não consigo fazer meu cadastro quando chega na hora de tirar a goto do verso do meu documento Foto Nao bate,"Bom dia,  Temos vídeos que ajudam os clientes a fazerem as inscrições.  Com aparelhos de celulares com o novo sistema NFC e para aparelhos que não possuem o sistema NFC. - Com o sistema NFC: https://www.youtube.com/watch?v=U_jAVo2qYt4 - Sem o sistema NFC: https://www.youtube.com/watch?v=tc8yeWvQdlw&t=143s Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,"Fiz um deposito de ¥5,000 Qual o valor em reais ?  Obrigada","Bom dia R$ 134,00 "
Confirmacao de cambio/taxas,"Ola bom dia 320,00 sao quantos yenes hoje","Hoje, para 320 reais = ¥10,668 ja com o valor da taxa de remessa incluido."
Como se inscrever,Como enviar dinheiro do Japão?,"Boa tarde. Sera necessario efetuar a inscricao pelo app Brastel Remit. Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Normalmente, demora de 1 a 3 dias. Porem, quando possivel, sera feito o pagamento via PIX."
Confirmacao de cambio/taxas,Boa tarde 500 reais na cotação de hoje quando seria em yen por favor,"Boa tarde Para ser enviado BRL 500, deve ser depositado ¥16,171, já com a taxa de remessa inclusa"
Registro/Atualizacao de Documento,Boa tarde Estou desde ontem tentando fazer o cadastro com vcs Porém não estou conseguindo. Quando chega no momento da foto aparece uma observação e não segue,"Bom dia,  Temos vídeos que ajudam os clientes a fazerem as inscrições.  Com aparelhos de celulares com o novo sistema NFC e para aparelhos que não possuem o sistema NFC. - Com o sistema NFC: https://www.youtube.com/watch?v=U_jAVo2qYt4 - Sem o sistema NFC: https://www.youtube.com/watch?v=tc8yeWvQdlw&t=143s Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,Como enviar dinheiro do Japão?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Como se inscrever,Como. Eu. Faço. Pra. Casdrra. No. Aplicativo para smartphones do servico de remessas?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Cadastro de beneficiario,Como faso pra corrigor este erro,"lantão Especial  Bom dia No seu app Barstel Remit, click em Menu >> Beneficiarios >> Escolha o beneficiario (click) >> EDITAR >>Faca as correcoes/atualizacoes e click em Proximo (se nao aparecer esse botao, click levente em qualquer lugar da sua tela e o botao ira aparecer) >> Va clicando no proximo ate apararecer SALVAR.  Qualquer dúvida estamos à disposição.  Obrigado"
Confirmacao de cambio/taxas,Bom dia 25mil da que valor hoje ?? Se manda,"Plantão Especial  Bom dia ¥25,000--->R$792.78 com taxa inclusa. Lembrando que a cotacao pode mudar as 10:40 am Qualquer dúvida estamos à disposição.  Obrigado"
Tempo de entrega do cartao,Olá quando vou receber a segunda via do cartão verde do yucho?,"Foi requisitado um novo YUCHO card ao senhor, que deve chegar dentro de 3 a 4 dias úteis, a partir de segunda-feira. Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,Boa tarde fiz um depósito de 23mil transferir pra Priscilla Silva Nunes Itaú conta corrente Por favor E qual valorais vai depositar Por favor,Boa tarde! Vai chegar R$727 ok? incluindo as taxas de remessa na cotação de hoje
Como fazer remessa,Como enviar dinheiro do Japão?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Como fazer remessa,Como enviar dinheiro do Japão?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Via de regra, as remessas serão pagas via PIX dentro de algumas horas, se todos os dados estiverem corretos."
Como se inscrever,Como fazer o cadastro,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Como se inscrever,Como. Faço. Pra. Fazer. O. Cadastro?,Bom dia!  A inscrição deve ser feita através do aplicativo Brastel Remit.  https://brastelremit.jp/24h/#/por/  Qualquer dúvida estamos à disposição. Obrigado.
Cadastro de beneficiario,"Boa noite,estou precisando fazer um novo cartao para outro beneficiario ,como faco","Bom dia, ! C#3249042 DADOS DO BENEFICIÁRIO  NOME COMPLETO: GRAU DE PARENTESCO: ENDEREÇO NO BRASIL: (Cidade e Estado apenas) CIDADE: ESTADO: TEL.DE CONTATO NO BRASIL: NOME DO BANCO: NÚMERO DA AGÊNCIA: NOME DA AGÊNCIA: (caso não tenha, deixar em branco NúMERO DA CONTA: TIPO DE CONTA(corrente ou poupança): NÚMERO DO CPF:"
Tempo de entrega do cartao,"Bom dia ,quanto tempo leva para chegar o cartão?",Bom dia  Após o cadastro ficar ativo demora o prazo de 3 á 4 dias úteis Qualquer dúvida estamos à disposição.
Atualizacao de dados cadastrais,"Bom dia ,gostaria de saber como fazer a mudança de endereço pelo app ?","Olá, bom dia  Basta ir em:  Menu > Minha conta > Perfil > e quando aparecer o seu endereço voce clica em "" editar "" Vai pedir a foto frente e verso do zairyu com o endereço atualizado Qualquer dúvida estamos à disposição."
Confirmacao de cambio/taxas,"Vcs estão cobrando só de para enviar dinheiro para o Brasil 880 yenes. Está muito caro, vou procurar outra agência",Essas são as taxas de envio para o Brasil:  Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680 Qualquer dúvida estamos à disposição.
Como depositar,Tem como mandar dinheiro sem o cartão do correio?,"Bom dia,  Você poderá colocar o valor da remessa no saldo do seu aplicativo por meio do cartão de depósito ou então com seu cartão do banco, ambos passo a passo estão no app.  1. Clicar nas 3 linhas no canto esquerdo do App da Brastel 2. Instruções de depósito 3. Cartão Yucho (cartão da Brastel) ou transferencia bancária (conta no correio) 4. Selecionar o ATM 5. Seguir o passo a passo, exatamente como está no App.  Qualquer dúvida estamos à disposição. Obrigado."
Atualizacao de dados cadastrais,Boa noite preciso alterar o meu endereço no app,"Bom dia  Basta ir em:  Menu > Minha conta > Perfil > e clicar em "" editar "" embaixo do seu endereço Qualquer dúvida estamos à disposição."
Como fazer remessa,Bom dia Poderia me passa o passo a passo para fazer a remessa,"Siga o passo a passo para enviar dinheiro pelo app:  1-Ao fazer o deposito com o cartão que a brastel enviou ou com o cartão do seu banco (transferencia) o valor entra no saldo do aplicativo da brastel remit 2- Verifique na tela inicial ""Meu saldo"". 3- Registre no seu aplicativo para quem deseja enviar: Clicar nas 3 linhas no canto esquerdo do App da Brastel > beneficiario > adicionar beneficiario. 4- Na tela inicial aparecerá o nome do beneficiário: Ex: João -------- *Enviar dinheiro*( Clicar em cima do enviar dinheiro ao lado do nome do beneficiário). 5- Aparece a bandeira do japão e ao lado digite o valor que deseja enviar e logo abaixo na bandeira aparece o valor em reais que a beneficiária irá receber. 6- Abaixo coloque a fonte de recurso. 7- Motivo da remessa E clica em próximo para prosseguir. Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,"Bom dia! Realizei um depósito na Brastel no valor de 87.188¥. Gostaria de saber qual o vlr que a beneficiária irá receber, por favor?","Bom dia,  A beneficiária irá receber 2,815.61 Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,Bom dia Efetuei transferência 76000 Favor informar valor da transação Obrigado,"Bom dia!  O valor a receber é de 2.448,07 (reais) Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,Quero. Fazer. A. Escricao. E. Fazer. Uma. Remessa. Pro. Brasil,Bom dia!  A inscrição deve ser feita através do aplicativo Brastel Remit.  https://brastelremit.jp/24h/#/por/  Qualquer dúvida estamos à disposição. Obrigado.
Solicitacao de cartao de remessas,Eu. Não. Tenho. O. Cartão. Se. Remessa. Do. Familha. Mart,"Boa tarde!  Após a inscrição ser aprovada, você receberá um cartão de depósito num prazo de 3 a 4 dias uteis.  Você poderá colocar o valor da remessa no saldo do seu aplicativo por meio desse cartão de depósito ou então com seu cartão do banco, ambos passo a passo estão no app.  Para registrar o beneficiário é possível enviar um formulário para que o próprio se registre ou você mesmo o registre.  Dessa forma, com o valor no saldo e os beneficiários registrados, já é possível enviar as remessas.  As remessas no Brasil estão enviando pagamentos via PIX e chegam no mesmo dia para o beneficiário."
Atualizacao de dados cadastrais,Obrigado como faço correção cadastro ?,MENU >> Beneficiarios >> click no nome do beneficiario >> EDITAR >> Efetueu a correcao >> Proximo >> Proximo >> Salvar. Qualquer dúvida estamos à disposição. Obrigado.
Confirmacao de cambio/taxas,Boa tarde Hoje quanto seria 810 reais para o Brasil,"Boa tarde 810 reais da o valor de 25,538 yenes (incluindo a taxa de remessa) Qualquer dúvida estamos à disposição."
Confirmacao de cambio/taxas,Boa tarde poderia passar os valores das remessas com taxa  3.370,"Hoje,  3.370 = ¥104,066 Ja com o valor da taxa de remessa incluido."
Confirmacao de cambio/taxas,Boa tarde hoje 400 reais daria quando ynes?,"Boa tarde,  ¥13,057 incluindo a taxa de remessa."
Confirmacao de cambio/taxas,Boa tarde gostaria de saber quanto chega y17.000 já incluindo a taxa quanto chega em real? Obrigada,"Boa tarde!  17 mil ienes : R$525 incluindo as taxas de remessa e depósito, na cotação de hoje"
Cadastro de beneficiario,Boa tarde me tira uma duvida tem como excluir uma conta do aplicativo da Brastel ?,Boa tarde! Para editar/excluir beneficiários:  Menu -> Beneficiários -> Clicar no beneficiário que será alterado -> Editar Qualquer dúvida estamos à disposição. Obrigado.
Registro/Atualizacao de Documento,Como tirar foto do meu Zai card?,"Boa tarde!  Quando o aplicativo pedir, vai abrir um espaço no qual o Zairyu card precisa estar enquadrado para que seja validado. Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,"Boa tardw Tarde Quanto valor rs 7500 e.7,300 Quanto yen Hoje",Boa tarde! Gostaria de saber o valor dessa quantia em ienes?  R$7500 : 229.783 ienes R$7300 : 223.695 ienes  Na cotação de hoje
Confirmacao de cambio/taxas,Boa tarde 500 reais na cotação de hoje quando seria em yen por favor,"Para ser entregue BRL 500, deve ser depositado ¥16,101, já com a taxa de remessa inclusa"
Tempo de entrega do cartao,Olá meu cartão laranja eu não recebi ainda!!,"A sra. efetuou o pedido hoje. Demora em torno de 4~5 dias uteis para recebe-lo em sua residencia. Por favor, poderia aguardar? Qualquer outra duvida, por favor, entre em contato. Estaremos a disposicao. Uma otima semana."
Confirmacao de cambio/taxas,Olá Boa tarde Quanto que chega no Brasil 800 mil hoje?,"Boa tarde!  Na cotação de hoje, incluindo a taxa de remessa: 800.000 ienes : BRL 26.225 Qualquer dúvida estamos à disposição. Obrigado."
Como depositar,Boa noite Sou cliente do serviço de vossa empresa Utilizo o app para efetuar as remessas para minhas contas cadastradas no app Como faço para fazer transferência para conta utilizando minha conta do correio via app,"Boa noite! no próprio aplicativo, no Menu, consta o manual de transferência de conta a conta Menu > Instruções de Depósito > Transferência Bancária > Japan Bank Post > escola o ATM... no passo 14 consta o seu código em vermelho que o cliente deve colocar no  deve colocar como indicado na imagem*"
Registro/Atualizacao de Documento,Boa noite !como eu faço pra manda a foto do documento pra atualizar meu aplicativo ?,Boa noite! Em seu aplicativo:  Menu -> Minha conta -> Perfil -> Atualizar documento
Confirmacao de cambio/taxas,Olá bom dia Eu quero mandar para o Brasil 1.700 reais Quanto teria que ser em ienes ?,"Bom dia R$1.700,00 ---> ¥52,674 com taxa inclusa.  Lembrando que depois das 10:40 am cotação vai mudar."
