intent,question,answer
"Pedido de envio via metodo ""ByPhone""",Depositei 19.700 ¥ Beneficiária MM OOO Caixa Econômica Federal Agência XXXX,"Boa tarde! Vamos processar a sua remessa, obrigado."
"Pedido de envio via metodo ""ByPhone""","Boa noite, fiz o depósito, vou passar o nome dos beneficiários: LLL SSS III Valor:300.000 AAA III Valor:30.000  ",Boa noite Vamos processar sua remessa. Obrigado
"Pedido de envio via metodo ""ByPhone""","Boa Noite Meu Nome é NN HHH eu fiz uma remessa de ¥72,000 mil ienes vai para meu beneficiario NN FFF  ","Bom dia,   Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,Como enviar dinheiro do Japão?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h  "
Envio via Deposit Code,bom dia acabei de fazer essa transferência pra brastel entra direto no meu app?,"Bom dia  Sim, após realizar o deposito em poucos minutos entra no seu saldo. Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""","Bom dia , foi enviado 495 mil para conta da brastel , favor enviar para o banco do brasil","Boa tarde, Vamos processar. Obrigado."
"Pedido de envio via metodo ""ByPhone""",acabei de fazer uma transferência de25.000 ienes poderia enviar para a conta AA DD por gentileza,"Boa tarde, Vamos processar. Obrigado."
"Pedido de envio via metodo ""ByPhone""",Boa tarde favor processar pra SSSS os ¥ 30000 Obrigado,"Boa tarde,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""",Olá foi feito um depósito de 30000 a beneficiária e na conta da NuBank de EEE MMM !Obrigsfa,"Boa tarde,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""",Boa tarde depositei 250000. Por favor depositar na minha conta banco Itaú,Boa tarde Vamos processar sua remessa. Obrigado
Solicitacao de cartao de remessas,Como solicitor segunda via do cartao,Podemos solicitar. Seroa outro cartão de depósito (cartão verde?)
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Confirmacao de cambio/taxas,100 mil da quanto,100 mil ienes -> R$3213 Incluindo a taxa de remessa na cotação de hoje.
Confirmacao de cambio/taxas,Boa noite Como faço para fazer a conversão Presciso Que chega no Brasil 540 reais,"Para chegar BRL 540, deve ser depositado ¥17,439 já com a taxa de remessa inclusa. Isso na cotação e hoje."
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Via de regra, as remessas serão pagas via PIX dentro de algumas horas, se todos os dados estiverem corretos."
"Pedido de envio via metodo ""ByPhone""",Depositei 17000 mil ienes depositar para YYY SSS para o Chile por favor,Vamos processar sua remessa.
"Pedido de envio via metodo ""ByPhone""","Boa trd! Após a confirmação do meu depósito, queiram por gentileza efetuar a remessa do msm em nome de NNN KKK Jr. Muito obrigado!","Boa tarde,  Recebemos o seu deposito no valor de 23,000 yen. Vamos processar a sua remessa"
Termos e condicoes do servico,"Considerando que recebi essa última transferência em 30/04, quando poderia receber outra de igual valor?","Boa tarde,  O limite por remessa: 800.00 ienes Limite diário: 1.000.000 ienes ; Limite de transações por mês: até 30 transações"
Acesso a conta,E a senha Não me lembro,Vamos registrar o seu novo email em seu cadastro. Por favor aguarde alguns minutos. Após a atualização será enviado os dados de login para acessar o seu aplicativo. Você receberá no seu novo email.
"Pedido de envio via metodo ""ByPhone""","Boa tarde. Por gentileza, remessa em meu nome, na conta do Bradesco.      ","Boa tarde! Obrigado por informar, vamos processar a sua remessa."
Solicitacao de cartao de remessas,Boa tarde PPP AAA   (5367917) Enviar um novo cartão yucho por favor Endereço atualizado no Aplicativo para smartphones do servico de remessas,Boa tarde Solicitado
Acesso a conta,Eu não consigo entrar na conta,Boa tarde. Chegou o e-mail com a senha temporária? Reenviamos para o e-mail cadastrado: [email] Utilize o usuário e senha enviado para entrar na sua conta
Acesso a conta,O meu e mail Yahoo está inativo estou usando outro e-mail [email],Enviamos o seu usuário e uma senha temporário no seu email Poderia confirmar?
Como se inscrever,Como enviar dinheiro do Japão?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
"Pedido de envio via metodo ""ByPhone""",Mandei agora o dinheiro para Brastel O beneficiário é:AAAAA,"Boa noite! Obrigado, vamos processar a sua remessa."
Cancelamento,"Olá , por favor ! Eu não posso mais esperar , peço que cancelem a operação e extornem o recurso na minha conta por favor","Vamos solicitar o cancelamento, porém, devido ao fuso horário e o horário de expediente bancário no Brasil, o cancelamento não será imediato."
Acesso a conta,Boa tarde. Sou QQQ JJJ  Mudei de aparelho de celular e nao consigo baixar o aplicativo da Brastel. Fala senha ou nome invalido. Ja mudei a senha e aparece a mesma coisa,"Bom dia  Para recuperar o acesso a sua conta, por favor nos confirme o seu email para enviarmos uma senha temporária.  email registrado: [email] "
"Pedido de envio via metodo ""ByPhone""","Bom dia Realizei um depósito de ¥90,000 Gostaria que fossem depositados nas contas de NNNN  ¥ 40,000 KKKK  ¥ 25,000 CCCC ¥ 25,000 Obrigado",Bom dia Vamos processar sua remessa. Obrigado
Registro/Atualizacao de Documento,Nao estou conseguindo tirar foto do cartao de registro de estrangeiros card,"Olá, boa tarde!  Temos vídeos que ajudam os clientes a fazerem as inscrições.  Com aparelhos de celulares com o novo sistema NFC e para aparelhos que não possuem o sistema NFC. - Com o sistema NFC: https://www.youtube.com/watch?v=U_jAVo2qYt4 - Sem o sistema NFC: https://www.youtube.com/watch?v=tc8yeWvQdlw&t=143s"
"Pedido de envio via metodo ""ByPhone""","Bt,enviei 10 mil yens pra remessa pro Brasil, Remetente:LL AAA , Destinatário:TTT AAA , desde já agradeço","Boa tarde! Obrigado por informar, vamos processar a sua remessa."
Tempo de remessa,Boa tarde Se eu depositar chega hoje?,"É pra chegar hoje normalmente, se estiver tudo certo com a conta de destino lá do Brasil e não houver nenhum problema no sistema."
Confirmacao de cambio/taxas,10 mil da quanto la no brasil,erro ao processar a pergunta
"Pedido de envio via metodo ""ByPhone""",Boa tarde! Acabei de mandar um valor de 77000 para a beneficiária AA OOOO,"Boa tarde! Vamos processar a sua remessa, obrigado."
"Pedido de envio via metodo ""ByPhone""",Boa tarde Brastel fiz uma transferência de 42. De 42.000 iens por favor enviar para DDD LLLL desde já muito obrigado,"Boa tarde! Obrigado por informar, vamos processar a sua remessa."
"Pedido de envio via metodo ""ByPhone""",Favor depositar 10 mil yen para BBB MMM,"Boa tarde! Obrigado por informar, vamos processar a sua remessa."
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"A maioria das remessas da Brastel para o Brasil estão sendo realizadas via PIX. Assim, estão sendo pagas dentro de alguns minutos, se todos os dados estiverem corretos e a conta estiver apta a receber pagamentos via PIX."
Reembolso,"Boa tarde uma informação, como não consegui enviar remessa para meu amigo, gostaria de saber se existe a possibilidade de retirada do meu saldo ¥6700 aqui","É possível solicitar o reembolso diretamente do app. Atente para a regra de que deverá requisitar o valor total do saldo do seu app. Será cobrada uma taxa fixa de 750 e somente serão aceitas contas de bancos japoneses. Para tanto, click: Menu > Minha conta > Reembolso e siga as instruções. Tenha em mãos a sua caderneta bancária. Qualquer dúvida estamos à disposição."
Tempo de remessa,Boa tarde. Fiz uma transferência no valor de ¥15.000. Poderiam por gentileza encaminhar para minha conta pessoal da Nubank no Brasil?,"Bom dia,   Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""",Bom Dia!!Fiz uma transferência de JPY 50.000 poderia por gentileza fazer remessa para AAA KKKK !!,"Bom dia,   Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""","Boa tarde, meu nome eh MMM SSS   , fiz a transferência para a Brastel. Beneficiário no Brasil KKK MMM SSS. Muito obrigada","Bom dia, Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,"Bom dia ! R$ 1.215,00 reais, quanto seria a conversão em yenes? ","Bom dia,  1,215.00 ---> ¥39,412 ( com a taxa de remessa inclusa).  Qualquer dúvida estamos à disposição. Obrigado."
Termos e condicoes do servico,Bom dia. Fiz remessa para o Vietnã hoje às 11:11 AM e o beneficiário ainda não recebeu. Gostaria de saber o motivo. grato,"Bom dia,  Prazo de entrega aproximado para o Vietnã: Depósito em conta bancária 1 a 3 dias úteis Qualquer dúvida estamos à disposição. Obrigado."
Termos e condicoes do servico,Boa tarde gostaria de saber se o sistema de remessa da Brastel também poderá ser usado por japonês ? Ou somente brasileiro?,"Boa tarde! Pode ser usado por Brasileiros, japoneses e diversas outras nacionalidades. No canal da Brastel no youtube a senhora encontra diversos tutoriais para envio do dinheiro no japão, em vários idiomas diferentes também: https://www.youtube.com/channel/UCwzxY5qUNqCzfee52kmKpIg"
Cancelamento,Oi boa tarde eu fis um envio errado queria cancelar urgente,"Senhor AAA, localizamos duas remessas feitas ontem. Como elas já foram enviadas da sua conta para o Brasil, não conseguimos dar certeza de cancelar o envio, porém vamos averiguar com o nosso banco correspondente no Brasil se ainda é possível."
Termos e condicoes do servico,Bom dia ! Gostaria saber se vcs enviam dinheiro direto para conta da Nubank do Brasil que está no meu nome ?,"boa noite! Sim, enviamos para bancos digitais."
"Pedido de envio via metodo ""ByPhone""",Bom dia enviei 30.000 por favor Humberto e Márcia,Bom dia Vamos processar sua remessa. Obrigado
Reembolso,Fiz um pedido de reembolso e gostaria de saber quanto tempo demora o valor cair na minha conta do correio ?,"Bom dia, <name> C#<number>  O reembolso é processado no dia seguinte após o pedido. Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,"Olá, bom dia! Preciso fazer uma remessa no valor de 400 reais!  Poderia me passar o valor em yenes pra eu poder fazer o depósito? Desde já agradeço!","Bom dia,  400 reais ----> ¥13,226 (com a taxa de remessa inclusa). Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""",Okay! Fiz a transferência no valor de ¥13.300 Por gentileza fazer a remessa para a beneficiária YY de CC Desde já agradeço!,"Bom dia,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
Confirmacao de cambio/taxas,Boa tarde gostaria d saa as ver quanto chega y50.000 em reais incluindo já a taxa? Obrigado,"Boa tarde,  ¥50,000 (incluindo as taxas) ---> 1,560.94 Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""","Boa tarde Mandei dinheiro hoje, poderia enviar para conta de JJJ  TTT  Por favor","Boa tarde,  Recebemos o seu deposito no valor de 15 mil yen  Vamos processar a sua remessa. Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""",Boa tarde Pode depositar ¥7.000 para pensando o Japao Por favor,"Boa tarde! Vamos processar a sua remessa, obrigado."
Solicitacao de cartao de remessas,"Boa tarde , hoje fiz um depósito pelo atm do correio e o primeiro depósito foi tudo correto , mas quando fui fazer um outro depósito o meu cartão não funcionou mais , segundo a funcionária do correio ela pediu para entrar em contato com vocês para providenciar um outro cartão de remessa , como devo proceder?",Um novo cartão foi solicitado e deverá chegar em seu endereço dentre de 3 a 4 dias úteis. Qualquer dúvida estamos à disposição. Obrigado.
Confirmacao de cambio/taxas,"E hoje fosse enviar pro Brasil , 180,000 yen.  daria quanto em real ?","Boa tarde Ao ser depositado ¥180,000, será enviado BRL 5,784, já com a taxa de remessa inclusa e na cotação de hoje"
"Pedido de envio via metodo ""ByPhone""",Oi enviei 180.000 yenes beneficiário SSSS  AAA,"Boa tarde! Vamos processar a sua remessa, obrigado."
"Pedido de envio via metodo ""ByPhone""",Boa tarde Equipe Tóquio. Por favor processar a remessa.,Boa tarde Vamos processar a remessa. Obrigado
"Pedido de envio via metodo ""ByPhone""","Favor processar a remessa DE 35,500 mil yen para AAA MMMM BANCO CAIXA ECONÔMICA FEDERAL CONTA POUPANÇA AGÊNCIA XXXX  CONTA POUPANÇA xxxxx-x",Vamos processar sua remessa. Obrigado
Como se inscrever,Vcs envia remessas direto via Pix ? Se eu passar o número do Pix e nome do beneficiários já serve ?,A senhora precisa baixá-lo na loga de aplicativos do seu celular é só procurar por Brastel Remit
Como depositar,A transferência posso fazer no ATM do banco correio ou tem banco,"Pode fazer no Banco do correio, seguindo o passo a passo para depósito na conta da Brastel"
Confirmacao de cambio/taxas,"Qual valor da taxa se for feito depósito, transferência banco correio","São duas taxas: A taxa de depósito do Banco. Se a senhora pedir o cartão da Brastel, a taxa muda de acordo com o valor e o dia Por depósito, o correio desconta a taxa de serviço: Até 49.999 ienes: 125 ienes de taxa De 50.000 ienes a 100.000 ienes: 345 ienes de taxa"
Confirmacao de cambio/taxas,Da pra mandar 430 .000 yens Da quanto em real hj Na cotação de hj,"Ao ser depositado ¥430,000, será entregue BRL 13,878 já com a taxa de remessa inclusa"
Confirmacao de cambio/taxas,E 6 mil reais da quanto yen ? Pra depositar do Japão ao Brasil ? Onegai shimassu,"Para ser entregue BRL 6,000, deve ser depositado ¥186,658 já com a taxa de remessa inclusa."
Como se inscrever,Como enviar dinheiro do Japão?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
"Pedido de envio via metodo ""ByPhone""",Bom dia! Fiz uma remessa Dados do cliente: ***,"Bom dia,  Vamos processar a sua remessa.  Obrigado!"
"Pedido de envio via metodo ""ByPhone""","Efetuei um depósito de 150,000ienes em mitsuisumitomo.  Favor remeter  50,000 a AAA   50,000 a IIIII   50,000 a VVVVV  Muito obrigado",Bom dia! Vamos processar. Obrigado.
Cadastro de beneficiario,Oi bom dia tudo bem Posso enviar meus dados por aqui pra fazer o cadastro de remessa pra o Brasil,"Bom dia, Terezinha!  O cadastro é feito pelo aplicativo Brastel Remit. Por favor baixe o aplicativo e clique em ""criar conta"" preencha os dados para realizar o cadastro. Qualquer dúvida estamos à disposição. Obrigado."
Como depositar,,Bom dia Obrigado pelo envio do comprovante.  O valor esta disponivel do seu app. Qualquer dúvida estamos à disposição.
Como depositar,Perfeito Me envie por favor  como devo fazer o depósito pra vcs,"link ""Como transferir dinheiro da sua conta no Japan Post Bank para a Brastel"""
"Pedido de envio via metodo ""ByPhone""",Boa tarde. Acabei de fazer uma remessa de ¥14440 para o beneficiário  KKKK,Boa tarde  Vamos processar sua remessa Obrigado
"Pedido de envio via metodo ""ByPhone""",Boa tarde Olá Sou KKKK MMM Fiz um depósito no valor de 100.000 Beneficiária SSS MMM Onegai Shimasu Conta (Bradesco),"Boa tarde,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
Registro/Atualizacao de Documento,Boa tarde... preciso atualizar meu documento,Boa tarde   Recebemos as fotos do seu documento pelo seu aplicativo. Seu cadastro foi atualizado com sucesso! Qualquer dúvida estamos à disposição. Obrigado.
Reembolso,Prontinho poderiam me reembolsar aqui,"Boa tarde, Por favor, poderia nos enviar a foto da sua caderneta bancária (contra-capa)? Taxa de reembolso: 750 ienes"
Como fazer remessa,"Assim que o saldo for inserido no aplicativo,como faço para transferir para o Brasil?","Na tela inicial, do lado do nome do beneficiário, clique em enviar dinheiro. Se pretende enviar o valor total do saldo, do lado da bandeira do Japão digite o valor que está no saldo (sem pontos ou vírgulas). Depois clique em um campo em branco para ver o botão PRÓXIMO. Clique no botão PRÓXIMO 2 vezes e no final, antes de confirmar, precisa clicar no quadradinho para aceitar os termos e condições do serviço."
Confirmacao de cambio/taxas,"E 6 mil no Brasil , tenho que depositar quanto ?","¥187,695 incluindo a taxa de remessa da Brastel.  Você usa cartão de depósito da Brastel ou transfere da sua conta bancária?"
Confirmacao de cambio/taxas,Bom dia eu gostaria de saber quanto é 450.000pra mandar pro Brasil real desde já agradeço,"Bom dia,  450.000 ---->R$14,840.26 com taxa inclusa."
Confirmacao de cambio/taxas,Essa taxa inclusa Quanto é mais ou menos Desculpe incomodarmuito obrigada,Taxa de envio para o Brasil: Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680
Como fazer remessa,Olá boa tarde Preciso fazer uma remessa mas não me lembro mais como faço ?,"Boa tarde,  Usando o aplicativo da Brastel Remit, você coloca o dinheiro no saldo do aplicativo feito no caixa eletrônico por transferência bancária ou por depósito(com o cartão que a Brastel enviou). Para depositar siga o passo a passo: 1. Abra seu aplicativo Brastel Remit 2. Clique nas três linhas no canto esquerdo do app. (Menu) 3.Instruções de depósito. 4.Escolha a opção (cartão de depósito Yucho) ou transferência bancária (cartão do banco do correio). 5.Selecione a caixa eletrônica (ATM) 6. Siga o passo a passo, exatamente como está no app."
"Pedido de envio via metodo ""ByPhone""","Boa tarde Por favor efetuei um depósito no valor de 160.000 Ienes, a ser enviado o valor total ao dependente BBB YYY Obrigado","Boa tarde,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
Como fazer remessa,Boa tarde como faço para fazer uma remessa ???,"Boa tarde,   Conforme conversamos por telefone seu cadastro está ativo já pode enviar remessass. O passo a passo é : Enviar dinheiro pelo app:  1-Ao fazer o deposito com o cartão que a brastel enviou ou com o seu cartão do banco (transferência bancária) valor entra no saldo do aplicativo da brastel remit 2- Verifique na tela inicial ""Meu saldo"". 3- Registre no seu aplicativo para quem deseja enviar: Clicar nas 3 linhas no canto esquerdo do App da Brastel > beneficiario > adicionar beneficiario. 4- Na tela inicial aparecerá o nome do beneficiário: Ex: João -------- *Enviar dinheiro*( Clicar em cima do enviar dinheiro ao lado do nome do beneficiário). 5- Aparece a bandeira do japão e ao lado digite o valor que deseja enviar e logo abaixo na bandeira aparece o valor em reais que a beneficiária irá receber. 6- Abaixo coloque a fonte de recurso. 7- Motivo da remessa E clica em próximo para prosseguir. Qualquer dúvida estamos à disposição. Obrigado."
Cadastro de beneficiario,Boa tarde ! Havia um erro no número da conta do destinatário que impediu que uma remessa fosse realizada. O erro estava no número da conta que estava faltando o último dígito. O número correto da conta é 48756938-5,Boa tarde! Vamos enviar a correção para o banco fazer o pagamento da sua remessa. Favor corrigir no app para não ter problemas nas próximas remessas.
Termos e condicoes do servico,Vocês fazem remessa para Venezuela?,Boa tarde A Venezuela não está na nossa lista de remessa
Solicitacao de cartao de remessas,E sobre o cartão pra mandar mais de 100 mil,"Boa tarde, Seu endereço foi atualizado. Vamos enviar um novo cartão de depósito."
Tempo de entrega do cartao,O cartao demora quanto tempo?,3 a 4 dias úteis.  Qualquer dúvida estamos à disposição. Obrigada.
"Pedido de envio via metodo ""ByPhone""",Favor enviar esta transferência para LLL M Muito obrigado!!,"Boa noite! Obrigado por informar, vamos processar a sua remessa."
Termos e condicoes do servico,Olá bom dia o dinheiro ainda não chegou lá em Porto Alegre Não sei porque porque geralmente chega cedo né chega mesmo dianão sei se mudou obrigada tenha um bom dia,Olá bom dia o dinheiro ainda não chegou lá em Porto Alegre Não sei porque porque geralmente chega cedo né chega mesmo dianão sei se mudou obrigada tenha um bom dia
Confirmacao de cambio/taxas,Bom dia ! Para eu depositar 600 reais ; eu divido os 600 pelo valor de 1 yene que está registrado em real no aplicativo da brastel remit ?,"Bom dia, Precisa multilicar pelo valor do Real /Iene (BRL 0.0325011174/¥ taxa de hoje). O senhor também pode utilizar o simulador, mas acosalhamos que no final adicione ¥1 no tatal. https://brastelremit.jp/por/simulator Na cotação atual: 600 reais: ¥19,342 incluindo a taxa de remessa."
Tempo de remessa,Obrigado chaga hj se depositar agora,Qualquer dúvida estamos à disposição.  Obrigado
Como se inscrever,Meu nome é RR gostaria de saber como remessar o dinheiro para o Brasil pela brastel remiti nunca fiz si pude fazer através da caixa eletrônico Se eu preciso preencher alguma formulário,"Boa tarde! O senhor ja tem o cadastro de remessa através do aplicativo Brastel Remit. No app, o senhor precisa registrar o beneficiário. https://www.youtube.com/watch?v=369oe0GxgPo&t=30s E no app, o senhor também pode ver as instruções de depósito. Menu > Instruções de depósito. Qualquer dúvida estamos à disposição. Obrigada."
Como se inscrever,Como enviar dinheiro do Japão?,"oa tarde, A senhora já tem cadastro na Brastel Remit? Caso ainda não tenha:  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horáriohttps://brastelremit.jp/por/24hh"
Tempo de remessa,"Oi boa tarde Se eu fizer um depósito amanhã até 11:00 da manhã, que dia chega no Brasil?","Boa tarde, Em geral as remessas são pagas no mesmo dia, mas caso ocorra algum atraso devido ao sistema com o banco, a remessa pode ser paga no próximo dia útil."
Tempo de entrega do cartao,Gostaria de saber se podem confirmar se será enviado O cartão de remessa para o meu endereço do Japão Pode me confirmar,Boa tarde! Foi solicitado um cartão hoje e deverá chegar em seu endereço cadastrado no aplicativo dentro de 3 a 4 dias úteis.
Confirmacao de cambio/taxas,Quanto custa para enviar para Austrália?,Boa tarde!  Até ¥30.000 -> ¥880 De ¥30.001 a ¥100.000 -> ¥1.480 De ¥100.001 a ¥800.000 -> ¥1.680
Tempo de remessa,fiz uma remessa hoje às 6:30 da manhã e ainda não chegou na minha conta do Brasil,"Boa noite! O atraso no pagamento da remessa pode acontecer devido a instabilidade no sistema de pagamento no Brasil, ou pelos dados bancários incorretos. Já estamos verificando com o banco pagador no Brasil em relação a sua remessa que ainda não foi pago ao beneficiário. Devido ao fuso horário e horário bancário do Brasil, pedimos por gentileza que aguarde. Agradecemos a sua compreensão."
Problemas de remessa,"não chegou o dinheiro na conta dela Boa noite, onegai shimasu Obrigado até aqui Deus te abençoe","Plantão Especial Bom dia A sua remessa esta pendente devido aos dados bancários do beneficiário estarem incorretos.  Por favor, você poderia enviar uma foto do cartão com os dados bancários ou acessar o aplicativo do Banco do Brasil na tela inicial que contém os dados bancários? Para que possamos enviar correção ao nosso correspondente no Brasil."
Registro/Atualizacao de Documento,"Bom dia, recebi um e-mail, informando sobre o cancelamento de minha conta para transferência. Peço orientação.","Bom dia A sua conta está inativa,porque o zairyu card registrado expirou. Por favor,poderia enviar as fotos de frente e verso do Zairyu card atualizado?"
Registro/Atualizacao de Documento,Poi bom dia gostaria de saber quantas horas demora para cai uma remessa Fiz uma remessa ontem até agora não caiu,"Bom dia, O seu cadastro precisa de atualização, pois o documento registrado expirou. Por favor, poderia nos enviar as fotos frente e verso do seu novvo Zairyu card?"
Registro/Atualizacao de Documento,Bom dia Mandei foto zaryo cart numero pediu pra manda que tinha atualizar foi?,"Bom dia,   O seu cadastro foi atualizado com sucesso! Qualquer dúvida estamos à disposição. Obrigado."
Registro/Atualizacao de Documento,Poi bom dia gostaria de saber quantas horas demora para cai uma remessa Fiz uma remessa ontem até agora não caiu,"Bom dia, O seu cadastro precisa de atualização, pois o documento registrado expirou. Por favor, poderia nos enviar as fotos frente e verso do seu novvo Zairyu card?"
Solicitacao de cartao de remessas,Bia tarde RRR I  Não recebeu o cartão laranja Retornou? por favor,"Boa tarde Só um momento O cartão laranja não foi solicitado  Pede para solicitar no app, por favor e confirmar o endereço cadastrado antes"
Problemas de remessa,Já faz 14 horas e os dados são os mesmos que demora e essa,"Olá! Devido ao fuso horário e horário de funcionamento bancário do Brasil, ainda estamos aguardando retorno do banco. Pedimos por gentileza que aguarde. Agradecemos a sua compreensão."
Problemas de remessa,"não chegou o dinheiro na conta dela Boa noite, onegai shimasu Obrigado até aqui Deus te abençoe",Plantão Especial Bom dia A sua remessa esta pendente devido aos dados bancários do beneficiário estarem incorretos.
Registro/Atualizacao de Documento,"Bom dia, recebi um e-mail, informando sobre o cancelamento de minha conta para transferência. Peço orientação.","Bom dia A sua conta está inativa,porque o zairyu card registrado expirou. Por favor,poderia enviar as fotos de frente e verso do Zairyu card atualizado?"
