intent,question,answer
Registro/Atualizacao de Documento,Bom dia ! Não estou conseguindo enviar dinheiro para o Brasil gostaria de saber qual o motivo,"Bom dia A sua conta está inativa,porque o zairyu card registrado expirou. Por favor,poderia enviar as fotos de frente e verso do Zairyu card atualizado?"
Reembolso,Olá bom dia ! Sobre o reembolso Quantos dias. Demora pra cair na conta ?,Demora 1 dia util.
Acesso a conta,Boa tarde Eu gostaria usar o aplicativo da brastel mas nao lembro usuario nem a senha .não tenho como acessar,"Na tela de login do aplicativo, por gentileza vá na opção Esqueci minha senha. Será enviado uma senha temporária e nome de usuário para login no referido email."
Cadastro de beneficiario,"Boa tarde Gostaria de fazer atualizar os dados do meu beneficiário EE BBB  Bradesco Agência : xxx~x Conta corrente: yyyyy~y Endereço Av: CCC de CCC, nxn  CPF: xxxxxxxxxww EE BBB","Obrigado por informar, os dados da beneficiária foram atualizados com sucesso."
Cadastro de beneficiario,"Boa tarde, se eu for enviar uma remessa em nome de um outro beneficiário que não está cadastrado, como eu poderia fazer? Desde já agradeço.","oa tarde Todo beneficiário deve ser cadastrado Assim, pedimos que nos informe os dados abaixo relacionado ao beneficiário:  DADOS DO BENEFICIÁRIO  NOME COMPLETO: GRAU DE PARENTESCO: ENDEREÇO NO BRASIL: (Cidade e Estado apenas) CIDADE: ESTADO: TEL.DE CONTATO NO BRASIL: NOME DO BANCO: NÚMERO DA AGÊNCIA: NOME DA AGÊNCIA: (caso não tenha, deixar em branco NúMERO DA CONTA: TIPO DE CONTA(corrente ou poupança): NÚMERO DO CPF:"
Como se inscrever,Como enviar dinheiro do Japão?,"Bom dia!  Você já tem cadastro na Brastel Remit?  Caso ainda não tenha,  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Termos e condicoes do servico,Olá! Bom dia! Eu gostaria de saber qual o limite de dinheiro eu posso transferir para o Brasil???,Olá! Bom dia! Eu gostaria de saber qual o limite de dinheiro eu posso transferir para o Brasil???
Acesso a conta,Não consigo enviar dinheiro pra minha irmã no Brasil! Vcs podem ver o que está acontecendo por favor!,"Bom dia A sua conta não está inativa, está em modo temporario. Enviamos uma senha temporaria no seu email ([email]). Você poderia verificar e acessar seu aplicativo com seu nome de usuário e senha temporária e depois criar uma nova senha?"
Registro/Atualizacao de Documento,Olá minha conta está inativa mas eu já atualizei os dados e o documento Como faço para ativar de novo,"Olá,   O seu cadastro já está ativo e apto para enviar remessas.  Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Acesso a conta,Bom dia quero acessar uma nova senha,"Bom dia! O senhor lembra da senha atual? Se sim, a alteração da senha pode ser feita diretamente pelo app.  Menu > Minha conta > Alterar senha."
Acesso a conta,Não lembro da senha,"Caso não lembre da senha atual, poderá solicitar uma senha temporária por email. Enviamos um email com a senha temporária e o nome de usuário para o senhor logar no app. [email]"
Reembolso,"Boa tarde, então fazer o reembolso ainda hoje por gentileza! Pois o dinheiro tinha que estar lá amanhã para pagar fatura, desde já agradeço!","Boa tarde, Para processarmos o reembolso, por favor, poderia nos enviar as fotos frente e verso do Zairyu card e da caderneta bancária da KKK MMMM?"
Como se inscrever,Presiva de abrtir uma conta,"Boa tarde Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Como se inscrever,"Boa noite, td bom! Gostaria saber se posso fazer o cartão? Para remessa  nao","Não encontramos o seu cadastro Já fez a inscrição na Brastel?   Assim que o seu cadastro for aprovado, a senhora pode solicitar o cartão de depósito através do próprio aplicativo da Brastel. Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h "
Registro/Atualizacao de Documento,Bom dia! Mim chamo DDD ! Não estou conseguindo Abrir com a minha senha o meu aplicativo.,"Verificamos que o seu cadastro está cadastrado com o zairyu card vencido. Por favor, poderia nos enviar as fotos do seu zairyu card atualizado para atualizar o seu cadastro? fotos frente e verso."
Como depositar,"Solicitei o cartão da Brastemp,mas queria saber se tem como depositar antes do cartão chegar?","Sim, o sr pode depositar utilizando a sua própria conta do banco do correio ou outros bancos pela transferência bancária O passo a passo está no app: menu -> instruções de depósito -> transferência bancária"
Atualizacao de dados cadastrais,Bom dia! Poderiam por favor atualizar meus dados! Obrigada!,"Bom dia, Flavia!  O seu cadastro foi atualizado com sucesso! Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,Boa tarde… Tenho uma conhecida que é peruana… Ela quer saber se envia dinheiro ao Perú também. O Que precisa para fazer cadastro?! Aguardo… Obrigada,"Boa tarde! Sim fazemos remessas do Japão para o Peru também. Por gentileza, peça a ela seguir as instruções abaixo: Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Cadastro de beneficiario,"Estou ligando nos numero que tenho e nenhum atende, como se os números não estivesse mas funcionando Preciso fazer o cadastro de um pessoa do Brasil pra poder enviar um dinheiro como faço",Em seu app: Menu -> Beneficiários -> Adicionar Beneficiário depois é só prreencher com os dados bancários
Cadastro de beneficiario,Oi Boa tarde Como eu faço pra excluir um contato?,Boa tarde! Pelo aplicativo da Brastel:  Menu -> Beneficiários -> Clicar no beneficiário -> Excluir
Registro/Atualizacao de Documento,Eu enviei a foto do meu zairyu atualizado Será que já posso usar o cartão?,"Sim, já pode enviar as remessas"
Reembolso,"Ok, entendi, vou providenciar um familiar pra fazer a remessa ! Como que peço o reembolso dos valores ?","Bom dia! O reembolso deve ser solicitado via aplicativo acessando o Menu > Minha Conta > Reembolso. Qualquer dúvida, estaremos à disposição!"
Termos e condicoes do servico,Olá boa tarde tenho o novo cartão da brastel pra remessas grandes porém nunca usei e gostaria de usar é igual o outro ou muda alguma coisa por nunca ter usado ?,"Bom dia, C#5364427  Para quem efetua depósitos acima de 100mil o novo cartão ira facilitar pois poderá ser efetuado com um único deposito. Às taxas de depósito do cartão laranja variam de acordo com o dia e o horário do depósito:  Valor máximo por deposito: 1.000.000 . Taxas de deposito: Segunda a sexta (8:45 ~ 18:00) Sabado (9:00 ~ 14:00) 1.000 ~ 110.000 =440 110.001 ~ 1.000.000 = 550  Fora dos horários indicados acima e nos feriados bancários: 1.000 ~ 110.000 = 550 110.001 ~ 1.000.000 = 660  As taxas serão deduzidas quando o dinheiros for transferido para o saldo da sua conta no aplicativo (App)."
Cadastro de beneficiario,Bom dia gostaria de umas informações Se por essa conta do brastel remit eu consigo enviar dinheiro para o Vietnã?,"Bom dia, ! C#6692628  Sim, ao clicar para registrar um novo beneficiário em opções de destino está disponível para enviar para o Vietnã. Qualquer dúvida estamos à disposição. Obrigado."
Cadastro de beneficiario,"Bom dia,meu filho trocou de serviço no Brasil,por isso teve q trocar de conta,já cadastrei os dados novos,preciso esperar pra fazer remessa??","Boa tarde, sra FFFF  Com os dados já registrados, a senhora ja pode fazer a remessa. Confira os dados bancários do seu beneficiário antes de enviar. RRRR AAAA Qualquer dúvida estamos à disposição. Obrigado."
Cadastro de beneficiario,Como faço para abrir conta para enviar dinheiro para pagar imóvel Para conta jurídica  E banco digital?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h "
Solicitacao de cartao de remessas,Qual conta vai ter que abrir  Cadastrando o aplicativo já da para enviar dinheiro?  Vcs envia o cartão pra mim ?,"O sr se inscreve na conta da Brastel, e poderá solicitar o cartão de depósito para colocar o valor no seu saldo. Assim que cadastrado o beneficiário, com todas as informações bancárias e CPF/CNPJ, basta enviar a remessa. É tudo realizado dentro do app"
Solicitacao de cartao de remessas,Gostaria de saber se um cartão de deposito que solicitei esta sendo enviado?     Tem como ser um de cada ? O verde e o laranja,"Bom dia, C#6489058  Não há registros de solicitação do cartão. Por favor poderia nos informar qual cartão deseja solicitar, o verde Yucho ou o novo cartão (laranja)?    Bom dia, O cartão laranja do senhor já foi enviado. Para efetuarmos o envio do cartão verde, o senhor pode me confirmar se continua no mesmo endereço?"
Solicitacao de cartao de remessas,Olá tudo bem  voce vai me enviar cartão para fazer a remessa,Você gostaria de um novo cartão? Por favor confirme seu endereço abaixo:  Postal Code xxx-zzzz Prefecture AAAA-KEN City / Ward SSSS-SHI Area AAAAA Number 61 Complement
Acesso a conta,"Bom dia! Eu tinha um ID e senha provisória, pois não estou conseguindo usar meu app e agora não estou conseguindo entrar na minha conta pelo PC. Muito obrigada","Bom dia, para enviarmos uma nova senha temporária, por favor confirme seu e-mail [email]"
Tempo de remessa,Boa tarde uma consulta Se eu fizer uma remessa no sábado pela manhã dar pra chegar no Brasil na sexta a noite,"Boa tarde,  A maioria dos pagamentos estão sendo feitos via PIX. Os pagamentos feitos via PIX, são pagos no mesmo dia do envio da remessa, porém quando o PIX não for possível, o banco faz o pagamento via TED que nesse caso somente durante o expediente bancário no Brasil. Qualquer dúvida estamos à disposição. Obrigado."
Termos e condicoes do servico,"Olá! Boa noite Então o limite do valor e de 800 mil yens, mas quero entender se posso enviar 400 mil yens de uma vez??? Ou por vez de 100 mil yens por vez???","Bom dia O limite por transação: 800.000 ienes Limite diário: 1.000.000 ienes Você pode enviar os 400 mil de uma vez. Mas o seu cartão da Brastel limite e ate 100 mil por deposito,precisaria fazer 5 depositos para chegar no valor de 400 mil + taxas de cada deposito de 100 mil. Temos uma opção de depósito com cartão de 1 milhão de ienes e você pode solicitá-lo através do seu aplicativo."
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Plantão Especial Bom dia A maioria dos pagamentos estão sendo feitos via PIX. Os pagamentos feitos via PIX, geralmente são pagos no mesmo dia do envio da remessa, porém quando o PIX não for possível, o banco vai pagar via TED que nesse caso somente durtante o expediente bancário no Brasil. Qualquer dúvida estamos à disposição.  Obrigado"
Como se inscrever,Bom dia vcs pode me enviar o documento para mim preencher para mandar dinheiro o Brasil Queria saber como mandar dinheiro pelo pix com celular,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horáriohttps://brastelremit.jp/por/24hh "
Como se inscrever,Olá boa tarde gostaria de saber como faço para obter um Cartão de remessa brastel ?,"Bom dia!  A senhora precisa se inscrever através do aplicativo Brastel Remit e solicitar o cartão pelo app. Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h "
Como se inscrever,Como enviar dinheiro do Japão?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Como se inscrever,Como enviar dinheiro do Japão?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h "
Tempo de entrega do cartao,Olá! Boa noite! Então gostaria que vc me confirme se chegou o meu pedido de cartão novo pra remessa de 1.000.00 mil yens??? O dia do pedido foi hj e gostaria de saber qdo mais ou menos estarei recebendo??? Desde já agradeço,"Bom dia,  O cartão foi solicitado com sucesso chegará num prazo de 3 a 4 dias uteis. Qualquer dúvida estamos à disposição. Obrigado.  "
Acesso a conta,Oi bom dia Quero entrar na minha conta da Brastel mas tô sem o cartão Não,"Bom dia, O senhor não lembra da senha de login?  "
Acesso a conta,Olá boa noite estou tentando entrar em minha conta e não estou conseguindo abrir,"Bom dia, ! C#3200326  Para recuperar o acesso a sua conta na Brastel, por favor confirme o seu email para receber uma senha temporária e o nome do usuário.  Seu email registrado: [email]"
Tempo de remessa,Bom dia fiz uma transação hoje mas até agora não caiu,"Bom dia, C#6001762  Em geral as remessas são pagas no mesmo dia. Infelizmente, o Pix no Brasil tem bastante instabilidade e não tem previsão de acontecer. Fazemos o possível para que seja paga rapidamente.  Por favor, aguarde.  Qualquer dúvida estamos à disposição. Obrigado."
Termos e condicoes do servico,"Qual o valor, taxa que e cobrada para remessa ao Brasil",Taxa de envio: Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680
Acesso a conta,Eu não lembrava mais a senha . Ai acabei fazendo tudo de novo..,"Bom dia,   Informamos que a sua inscrição foi cancelada devido à falta de resposta há mais de 6 meses. Por favor, se inscreva novamente pelo nosso aplicativo."
Tempo de entrega do cartao,Ola Em quantos dia chega o cartão de remessa?,Dentro de 3 a 4 dias úteis.
Como se inscrever,Como enviar dinheiro do Japão?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Como se inscrever,Como-faco-pra-enviart-dinheiro-por-voces,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Cadastro de beneficiario,Bom dia tudo bem com vocês eu precisava daquele modelo onde prenche os dados do beneficiário vcs pode me enviar pelo WhatsAplicativo para smartphones do servico de remessas para mim fazendo favor,"Bom dia, ! C#3249042 DADOS DO BENEFICIÁRIO  NOME COMPLETO: GRAU DE PARENTESCO: ENDEREÇO NO BRASIL: (Cidade e Estado apenas) CIDADE: ESTADO: TEL.DE CONTATO NO BRASIL: NOME DO BANCO: NÚMERO DA AGÊNCIA: NOME DA AGÊNCIA: (caso não tenha, deixar em branco NúMERO DA CONTA: TIPO DE CONTA(corrente ou poupança): NÚMERO DO CPF:"
Cadastro de beneficiario,Bom dia tenho uma beb ficiaria que tá com problema na conta dela do Brasil vocês podem trocar os dados bancário dela a conta era da caixa econômica agora vai ser do cicredi vou enviar cópia do cartão dela junto vocês podem conferir com os dados se tá certo número da conta código da agência amanhã eu vou enviar dinheiro para essa pessoa obrigado pela atenção,"Bom dia, ! C#3249042 DADOS DO BENEFICIÁRIO  NOME COMPLETO: GRAU DE PARENTESCO: ENDEREÇO NO BRASIL: (Cidade e Estado apenas) CIDADE: ESTADO: TEL.DE CONTATO NO BRASIL: NOME DO BANCO: NÚMERO DA AGÊNCIA: NOME DA AGÊNCIA: (caso não tenha, deixar em branco NúMERO DA CONTA: TIPO DE CONTA(corrente ou poupança): NÚMERO DO CPF:"
Cadastro de beneficiario,Obrigada Gostaria de outra informação Pra enviar remessas pra empresa jurídica o que precisa?,"Bom dia, ! C#3249042 DADOS DO BENEFICIÁRIO  NOME COMPLETO: GRAU DE PARENTESCO: ENDEREÇO NO BRASIL: (Cidade e Estado apenas) CIDADE: ESTADO: TEL.DE CONTATO NO BRASIL: NOME DO BANCO: NÚMERO DA AGÊNCIA: NOME DA AGÊNCIA: (caso não tenha, deixar em branco NúMERO DA CONTA: TIPO DE CONTA(corrente ou poupança): NÚMERO DO CPF:"
Cadastro de beneficiario,Bom dia como eu faço pra colocar o SSS beneficiário Pra enviar dinheiro no Brasil,"Bom dia, A senhora pode registrar beneficiário através do APP.  1. Clicar nas 3 linhas no canto esquerdo superior.  2.Beneficiários  3.Adicionar beneficiário.    Qualquer dúvida estamos à disposição. Obrigado."
Tempo de entrega do cartao,Boa tarde será que vcs consegue me informar Se meu cartão de remessa Já me enviaram e que até sábado tenho que enviar um dinheiro para o Brasil  Fiz na sexta feira,"Boa tarde, O cartão já saiu da Brastel. Ainda está dentro do prazo de entrega. Por gentileza aguardar mais um pouco."
Como se inscrever,como Faso pra dinheiro pra brasil,"Boa tarde, O senhor já tem cadastro na Brastel Remit? Caso ainda não tenha, a inscrição deve ser feita através do aplicativo Brastel Remit. https://brastelremit.jp/24h/#/por/ Qualquer dúvida estamos à disposição. Obrigado."
Cadastro de beneficiario,"por favor DADOS DO BENEFICIÁRIO  NOME COMPLETO: LLL  TTT  GRAU DE PARENTESCO: sobrinha ENDEREÇO NO BRASIL: Rua SSSS  nXX. CIDADE: AAAA ESTADO: BBBBB TEL.DE CONTATO NO BRASIL: xxxxxxxx NOME DO BANCO:Nubank NÚMERO DA AGÊNCIA:xxxxx NOME DA AGÊNCIA: (caso não tenha, deixar em branco NúMERO DA CONTA:xxxxx-a TIPO DE CONTA: corrente NÚMERO DO CPF: xxxxxxxxxxx",Por favor registre o beneficiário através do aplicativo. Menu > Beneficiários > Adicionar beneficiário > Digite as informações do beneficiário
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Como se inscrever,Como enviar dinheiro do Japão?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Como depositar,Boa noite será que posso fazer transferência do banco shizuoka para a Brastel ?,"Bom dia, Sim, a senhora consegue fazer transferência pelo banco Shizuoka. Acesse em seu aplicativo: Menu > Instruções de depósito > Transferência bancária > Outos bancos. E siga o passo a passo."
Registro/Atualizacao de Documento,Bom dia Meu zayro acabou de expirar mas já entrei com o processo junto a imigração a mais de um mês mas devido aos terremotos eles alegaram que os computadores tiveram problemas Estou com o carimbo do aplication O protocolo ele nos deu somente no nome da minha esposa,"Por favor,aguarde. Departamento responsavel esta checando as fotos enviadas."
Atualizacao de dados cadastrais,,Seu endereço foi atualizado com sucesso. Você pode solicitar o cartão amarelo pelo app.
Termos e condicoes do servico,Bom dia por favor gostaria de saber qual o valor da remessa para o Brasil,"Boa tarde,  TAXAS DE REMESSAS: Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680 Qualquer dúvida estamos à disposição. Obrigado."
Termos e condicoes do servico,Obg por informação. por favor informe-me o total que posso enviar por mês para o Brasil?,"Olá, !  O limite por remessa: 800.00 ienes Limite diário: 1.000.000 ienes ; Valor máximo de remessa por mês: ¥5.000.00 Qualquer dúvida estamos à disposição. Obrigado."
Como depositar,Mão uma pergunta: da para eu fazer o depósito a partir da minha conta do correio usando o cartão de depósito da minha esposa?,"Para fazer a transferência a partir da sua conta do correio, você deve utilizar apenas o cartão de sua própria conta bancária."
Como depositar,Boa tarde tudo bem se puder botar no aplicativo para mim a remessa aí fico agradecido aí ta o comprovante  Obrigado,"Boa tarde, Sua remessa está em processamento. Depósitos com o cartão laranja da brastel , demora alguns minutos para entrar no saldo do aplicativo. Qualquer dúvida estamos à disposição. Obrigado."
Como depositar,Depósito feito,"Boa tarde. Por gentileza, aguarde alguns minutos. Estamos processando a transferencia para o saldo do seu app. Muito obrigada e otimo fim de semana."
Registro/Atualizacao de Documento,Posso mandar a foto do cartao de registro de estrangeiros card atual?,"Boa tarde! Sim, por favor! Seu cadastro foi atualizado. Muito obrigado."
Termos e condicoes do servico,Oi queria Saber ate qto pode mandar na remessa em dinheiro,"O limite por transação: 800.000 ienes Limite diário: 1.000.000 ienes Até 30 transações por mês.  Nota: Dependendo da soma total dos valores enviados, o departamento responsável poderá solicitar documentos adicionais. Caso isso seja necessário, entraremos em contato com o cliente."
Tempo de entrega do cartao,Bom dia sabe informar se meu cartão já foi enviado pro meu endereço falou 4 dia até agora nada tem algum número que eu possa liga pra fala com alguém ver oque stâ acontecendo tô precisando enviar dinheiro rápido,"Boa tarde! Verificamos no sistema que o cartão foi solicitado no dia 21/05. Ele demora de 3 a 4 dias úteis para chegar no endereço, então pedimos por gentileza que aguarde pelo menos até segunda-feira."
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h "
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Via de regra, as remessas serão pagas via PIX dentro de algumas horas, se todos os dados estiverem corretos."
Termos e condicoes do servico,"Olá, tudo bem? Vocês enviam dinheiro do Japão para a Coreia do Sul?","Olá, tudo bem? Vocês enviam dinheiro do Japão para a Coreia do Sul?"
Como depositar,Olá td bem ? para fazer a transferência preciso do cartão da Brastel?,"Plantão Especial Bom dia Você poderá colocar o valor da remessa no saldo do seu aplicativo por meio do cartão de depósito ou então com seu cartão do banco, ambos passo a passo estão no app.  Para depositar por transferência bancária (cartão do banco do correio), segue o passo a passo: 1. Clicar nas 3 linhas no canto esquerdo do App da Brastel 2. Instruções de depósito 3. Transferência bancária (conta no correio). 4. Selecionar o ATM 5. Seguir o passo a passo, exatamente como está no App."
Registro/Atualizacao de Documento,Quero envia dinheiro para o Brasil me ajude,"Plantão Especial Bom dia Como posso ajudar? A sua conta está inativa,porque o zairyu card registrado expirou. Por favor,poderia enviar as fotos de frente e verso do Zairyu card atualizado?"
Problemas de remessa,Ola bom dia Sobreminhs remessa feita ontem as 12:00 horas Ainda nao chegou Aconteceu algo ?,"Bom dia A sua remessa esta processando. Enviamos uma mensagem ao nosso correspondente no Brasil, para verificar se houve"
Problemas de remessa,"Olá bom dia, fiz a solicitação de uma remessa para o Brasil e ainda não recebi o depósito do valor","Bom dia, Não recebemos a confirmação do banco. Vamos enviar um pedido de verificação. Devido ao fuso horário, pedimos por gentileza que aguarde. Obrigado,  Qualquer dúvida estamos à disposição."
