intent,question,answer
Como depositar,Não consigo fazer o depósito Usando o cartão que vocês me enviou,"Bom dia, Lembre-se que o limite de depósito é ¥100,000 ienes por deposito, caso o valor seja maior poderá fazer depósitos seguidos. Certifique-se que está realizando a operação no ATM do correio ou no verde do FamilyMart. Limpe com um lencinho o cartão e se possível, tente realizar a operação em outro caixa eletrônico. Se mesmo assim não for possível realizar o depósito, gentileza nos solicitar outro cartão com a confirmação do seu endereço."
Tempo de remessa,Boa tarde Gostaria de tirar uma dúvida Se eu mandar dinheiro hj chegará no Brasil hj mesmo?,"Boa tarde, Em geral as remessas são pagas no mesmo dia, até o final do expediente bancário no Brasil."
Como depositar,Tenho o cartão Brastel....mas não estou conseguindo depositar.,O ATM da conveniência que o senhor está realizando o depósito é o ATM de cor verde?
Como se inscrever,Oi como fazer pra enviar dinheiro pra o destinario no Brasil,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h  "
Problemas de remessa,"Boa tarde minha remessa realiza ontem ainda não caiu na minha conta,porq?","O atraso no pagamento da remessa pode acontecer devido a instabilidade no sistema de pagamento no Brasil, ou pelos dados bancários incorretos. Estamos verificando com o banco pagador no Brasil em relação a sua remessa que ainda não foi paga ao beneficiário. Devido ao fuso horário, pedimos por gentileza que aguarde. Agradecemos a sua compreensão."
Como se inscrever,Como enviar dinheiro do Japão?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h  "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h  "
Problemas de remessa,Faz mais de um dia qie fiz uma remessa e o dinheiro ainda não caiu na minha conta!,"Bom dia, Thiago! C#6149173  Não recebemos a confirmação do banco.  Vamos enviar um pedido de verificação. Devido ao fuso horário, pedimos por gentileza que aguarde. Obrigado.    "
Registro/Atualizacao de Documento,Bom dia Ja atualizei meu zaryu card no aplicativo Por favor verificar  Atenciosamente,A sua conta esta ativa. Qualquer dúvida estamos à disposição.  Obrigado
Tempo de remessa,Qual o tempo de chegada prevista,"A maioria dos pagamentos estão sendo feitos via PIX. Os pagamentos feitos via PIX, geralmente são pagos no mesmo dia do envio da remessa, porém quando o PIX não for possível, o banco vai pagar via TED que nesse caso somente durtante o expediente bancário no Brasil."
Registro/Atualizacao de Documento,,O seu cadastro foi atualizado com sucesso! Agora o Sr. já pode enviar remessas.  Qualquer dúvida estamos à disposição. Obrigado!
Registro/Atualizacao de Documento,,"Boa tarde, seu cadastro foi atualizado. Qualquer dúvida estamos à disposição. Obrigado."
Cadastro de beneficiario,Gostaria de saber se consigo incluir um beneficiário que t conta num banco digital Nubank,"Boa tarde! Sim, é possível, também trabalhamos com contas digitais. É só registrar o número da conta do beneficiário no aplicativo e a agência (para bancos digitais normalmente é 0001)"
Problemas de remessa,Boa tarde Enviei uma remessa para o Brasil dia 25/05 e até agora esse dinheiro não caiu na conta destinada,"O atraso no pagamento da remessa pode acontecer devido a instabilidade no sistema de pagamento no Brasil, ou pelos dados bancários incorretos. Já estamos verificando com o banco pagador no Brasil em relação a sua remessa que ainda não foi pago ao beneficiário. Devido ao fuso horário e horário de atendimento bancário no Brasil, pedimos por gentileza que aguarde. Agradecemos a sua compreensão.  "
Registro/Atualizacao de Documento,,"Seu cadastro foi estendido e está apto a enviar remessas. Quando chegar o novo Zairyu Card, por gentileza registre-o em seu app."
Problemas de remessa,Eu enviei dinheiro antes de ontem e até agora não caiu na conta do Brasil,"O atraso no pagamento da remessa pode acontecer devido a instabilidade no sistema de pagamento no Brasil ou pelos dados bancários incorretos. Vamos verificar com o banco pagador no Brasil em relação a sua remessa que ainda não foi pago ao beneficiário. Devido ao fuso horário, pedimos por gentileza que aguarde. Agradecemos a sua compreensão."
Acesso a conta,Bom dia... não estou conseguindo acesso no aplicativo... senha não funciona....nome de usuário não funciona.,"Bom dia, A senhora tentou acessar o cadastro com o usuário e senha temporário enviado ontem para o e-mail: [email]"
Solicitacao de cartao de remessas,Quero trocar o cartão laranja pelo verde como faço ?,Você poderia confirmar seu endereço para enviar um novo cartão?
Problemas de remessa,Oi vi aqui que ainda nao caiu minha remessa efetuada dia 24 Aconteceu algo,"Bom dia, A remessa está pendente devido aos dados estarem incorretos. Por favor, a senhora poderia conferir os dados bancários, e entrar em contato com a brastel, para correção?"
Problemas de remessa,"Olá td bem ? Pode me informar se está tudo certo com a última remessa que fiz ? Pois normalmente o destinatário recebe em poucas horas e dessa vez , me chamou dizendo que ainda não recebeu !","Olá, !  Vamos enviar um pedido de verificação. Devido ao fuso horário, pedimos por gentileza que aguarde. Obrigado."
Registro/Atualizacao de Documento,Boa tarde Estou enviando a foto do meu cartao de registro de estrangeiros card novo para atualização de cadastro obrigado,"Obrigado por enviar, vamos atualizar o seu cadastro."
Solicitacao de cartao de remessas,Boa tarde Eu perdi meu cartão verde para remessa....e gostaria de outro Como faço para pedir de novo,"Boa tarde, Para podemos prosseguir com o envio do cartão, por favor, poderia confirmar o endereço?"
Como se inscrever,Como enviar dinheiro do Japão?,"Boa tarde!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Problemas de remessa,A remessa q fiz no dia 25 está pendente eu não tenho foto do cartão posso trocar o nome do beneficiário? A conta será a msm,"Boa tarde, O banco informou que ficou pendente por dados divergentes."
Solicitacao de cartao de remessas,Oi minha conta antiga foi perdida por conta de eu nao ter acessado por 2 anos . E ai eu apaguei a conta e fiz outra mas não recebi o cartao ainda,"Não há solicitação de cartões O pedido dos cartões devem ser feitos através do aplicativo.  Por favor, poderia acessar Menu > Minha conta > Cartão e código de depósito para fazer o pedido?"
Problemas de remessa,"Bom dia!! Fiz um deposito na conta da caixa econômica no Brasil , mas o dinheiro não entrou qual o problema","O atraso no pagamento da remessa pode acontecer devido a instabilidade no sistema de pagamento no Brasil. Vamos verificar com o banco pagador no Brasil em relação a sua remessa que ainda não foi pago ao beneficiário. Devido ao fuso horário, pedimos por gentileza que aguarde. Agradecemos a sua compreensão."
Solicitacao de cartao de remessas,Fiz minha inscrição on-line e agora estou aguardando o cartão remessa. No ato da inscrição não foi pedido o endereço atual. Mesmo assim vou receber o cartão em casa?,"Boa tarde, Para podemos prosseguir com o envio do cartão, por favor, poderia confirmar o endereço?"
Registro/Atualizacao de Documento,"Bom dia Estou com visto de um Mes,e precisar embora dinheiro pro Brasil Preciso enviar dinheiro hi,pra manutencao familiar","Bom dia A sua conta está inativa,porque o zairyu card registrado expirou. No aplicativo clique em ->Minha conta ->Perfil ->Atualizar documento E envie as imagens frente e verso do seu zairyu card pelo aplicativo. Por favor, primeiro precisamos ativar sua conta."
Problemas de remessa,Bom dia Fiz uma remessa mais ainda não foi processada Geralmente e rápido nem o email de confirmação chegou ainda,"Bom dia, C#3007291  Não recebemos a confirmação do banco.  Vamos enviar um pedido de verificação. Devido ao fuso horário, a resposta não será imediata. Pedimos por gentileza que aguarde. Obrigado."
Cancelamento,"Bom dia, ontem eu recebi a notificação novamente que a remessa estava pendente e vi que o problema era porque eu coloquei o CPF errado, eu gostaria de cancelar a remessa pra mim reenviar novamente","Olá, !  Iremos solicitar o cancelamento. Porém, devido ao fuso horário e o horário de expediente bancário no Brasil, o cancelamento não será imediato.  Qualquer dúvida estamos à disposição. Obrigado."
Cancelamento,Pode cancelar a última remessa por favor,"Bom dia, Vamos enviar o pedido de cancelamento da última remessa que está pendente ao banco, pois os dados bancários estão incorretos Antes de reenviar uma remessa a este beneficiário, por favor corrigir os dados."
Registro/Atualizacao de Documento,Bom dia Estava falando com vocês pelo aplicativo Fiquei de mandar foto do zyrio pra recuperar minha conta,"Por favor, aguarde um momento.  Os dados de e-mail foram atualizados e um usuário e senha temporário foram enviados ao seu e-mail, tente logar por favor."
Como depositar,Eu queria saber se eu posso depositar no cartão verde pelo atm do combine. Pq do correio disse que não pode depositar esse horário.,"Pode ser pelo combine sim! Mas precisa ser o ATM verde, ok? Tem o passo a passo com as instruções para depositar no kombini também:  Menu -> Instruções de depósito -> Cartão de depósito yucho -> ATM compacto do Japan Post Bank"
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Boa tarde,  A maioria das remessas da Brastel para o Brasil estão sendo realizadas via PIX. Assim, estão sendo pagas dentro de alguns minutos, se todos os dados estiverem corretos e a conta estiver apta a receber pagamentos via PIX. Qualquer dúvida estamos à disposição. Obrigado."
Como se inscrever,Como enviar dinheiro do Japão?,"Bom dia!  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você terá independência para fazer a remessa por conta própria e a qualquer horário https://brastelremit.jp/por/24h"
Problemas de remessa,"Bom dia,tudo bem!? fiz uma remessa dia 27 pra minha filha e até agora ainda não caiu na conta dela,posso ter o dinheiro de volta!??","Bom dia, C#5638010  A sua remessa está em processamento. Os pagamentos são na mesma hora, pode ter havido alguma instabilidade no sistema.  Vamos enviar um pedido de verificação. Devido ao fuso horário, pedimos por gentileza que aguarde. Obrigado."
Problemas de remessa,"Bom dia,dia 27/05 fiz uma remessa para o banco itau e ainda não recebeu sendo que foi confirmado a remessa Eu verifiquei nas remessas e ainda não consta que foi pago","Bom dia, !  A sua remessa está em processamento. Os pagamentos são na mesma hora, pode ter havido alguma instabilidade no sistema.  Vamos enviar um pedido de verificação. Devido ao fuso horário, pedimos por gentileza que aguarde. Obrigado,"
Termos e condicoes do servico,Bom dia! Vcs enviam dinheiro para Austrália? Qto tempo leva?,"Bom dia,  C#1044491  Sim, também enviamos para Austrália.  - Prazo de entrega aproximado por depósito em conta bancária: 1 a 3 dias úteis.  Click no link para informações adicionais sobre os países além do Brasil: https://brastelremit.jp/por/fees Qualquer dúvida estamos à disposição. Obrigado."
Cancelamento,"Ola Enviei dinheiro para minha cunhada para o paraguai . Ela nao está conseguindo sacar o dinheiro . Por motivo que ela escreveu 2 vezes o sobrenome dela ROJAS … no banco Familiar pediram para eu arrumar o sobrenome dela, para ela poder receber o dinheiro .  ","Bom dia Você precisa solicitar o cancelamento do envio e o valor será devolvido ao seu aplicativo.  Assim que o valor retornar para seu app, você edita os dados do seu beneficiário e envia novamente a remessa. Por favor, podemos solicitar o cancelamento?"
Problemas de remessa,Boa tarde. Enviei uma quantia dia 29/05/2024 às 15h30 e não caiu ainda,"Boa tarde A sua remessa esta processando. Enviamos uma mensagem ao nosso correspondente no Brasil, para verificar se houve algum problema no pagamento. Por favor, aguarde. Qualquer dúvida estamos à disposição.  Obrigada."
Solicitacao de cartao de remessas,Olá. Gostaria de fazer pedido de um novo cartão verde. Pois eu perdi o meu.,"Boa tarde, A senhora continua no endereço abaixo: Postal Code xxx-xxx Prefecture ZZZ-KEN City / Ward DDDD-SHI Area AAAA Number x-4 Complement ZZZZZ NNN"
Atualizacao de dados cadastrais,Boa tarde como faço para fazer a mudança de endereço?,A senhora pode trocar pelo próprio app da Brastel: Menu -> Minha conta -> Perfil -> Editar endereço
Tempo de entrega do cartao,Bom dia Consegui fazer depósito sem o cartão que ainda não chegou fiz o pedido na terça feira agora Tem previsão de quando chegara o cartão,Boa noite O sr solicitou dia 28. Será entregue em até 4 dias úteis contando a partir do dia seguinte da solicitação. O prazo é até segunda feira
Cancelamento,"Boa noite,a beneficiária me avisou que a conta que está errado,e pedi para me confirmar sendo que me enviou o número errado por favor como faço Estou conversando com a pessoa infelizmente não está admitindo que o erro foi dela e estamos cancelando e tem como retornar essa remessa para mim ","Sim, podemos cancelar O valor voltará no seu saldo da Brastel"
Reembolso,"Boa noite Eu fiz um depósito errado, era pra depositar na conta do meu marido,eu fiz o depósito na minha conta da brastel,mas não fiz a transferência pro Brasil será que tem como eu retirar esse dinheiro no banco japonês  ","É possível solicitar o reembolso diretamente do app. Atente para a regra de que deverá requisitar o valor total do saldo do seu app. Será cobrada uma taxa fixa de 750 e somente serão aceitas contas de bancos japoneses. Para tanto, click: Menu > Minha conta > Reembolso e siga as instruções. Tenha em mãos a sua caderneta bancária. Qualquer dúvida estamos à disposição."
Problemas de remessa,"Ola, recebi uma ligação da central de vocês em Tokyo avisando que o depósito que fiz está bloqueado por motivo de um erro no dígito da conta do beneficiário! Como devo proceder para concluir a remessa? Agradeço resposta!","Enviamos a correção ao nosso correspondente do Brasil. Por favor, poderia corrigir os dados bancários no aplicativo para evitar atrasos nos próximos envios. Qualquer dúvida estamos à disposição.  Obrigado."
Problemas/Duvidas sobre deposito,Boa dia.tudo bem?eu gostaria de saber sobre aquele caixa do family mart verde eh 24 horas?e se eu posso transferir a qualquer hora?obrigado,"Bom dia! Sim, o sr pode utilizar o cartão de depósitos nesta máquinas 24 horas exclusivas do JP Bank."
Como se inscrever,Como enviar dinheiro do Japão?,erro ao processar a pergunta
Tempo de remessa,Quanto tempo levará para o beneficiário receber o dinheiro?,"Via de regra, as remessas serão pagas via PIX dentro de algumas horas, se todos os dados estiverem corretos."
"Pedido de envio via metodo ""ByPhone""","Boa tarde Acabei de fazer a transferência de 22+23, Total de 45Yenes ",iremos processar a sua solicitacao. Muito obrigada e otima tarde.
"Pedido de envio via metodo ""ByPhone""",Poderia fazer a remessa de 22yenes para o BBB RRR   obrigado E de 23yenes para o AAAA MMMM VVVVV caixa econômica federal Obrigado,iremos processar a sua solicitacao. Muito obrigada e otima tarde.
"Pedido de envio via metodo ""ByPhone""",Boa tarde Acabei de fazer uma transferência para conta de vocês no valor de 50.700 a ser descontado a taxa de vocês,Bom dia! Processaremos conforme solicitado. Obrigado!
"Pedido de envio via metodo ""ByPhone""",Boa tarde A beneficiária é YYY FFF YYY,Bom dia! Processaremos conforme solicitado. Obrigado!
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h"
Confirmacao de cambio/taxas,"Boa noite gostaria de tirar uma dúvida???pq a cotação do dólar está 5,02 e no app está 4,96???","Bom dia,  Com base na cotação do mercado, cada empresa de remessa ou banco oferece sua taxa de conversão. Qualquer dúvida estamos à disposição. Obrigado."
"Pedido de envio via metodo ""ByPhone""",Bom dia! Hoje eu fiz um depósito! Acho que esqueci de digitar o código. Por favor Verifique pra mim. Fico no aguardo da confirmação! Obrigado,"Bom dia Obrigado pelo envio do comprovante, vamos colocar o saldo no seu aplicativo."
Como se inscrever,Como posso me inscrever no serviço de remessa?,Bom dia!  App Store (iOS): https://apps.apple.com/br/app/brastel-remit-send-money/id1294541529?ls=1  Google Play (Android): https://play.google.com/store/apps/details?id=com.brastelremit&hl=pt_BR ------- Qualquer dúvida estamos à disposição. Obrigado.
Problemas/Duvidas sobre deposito,"Olá tudo bem, transferi um dinheiro do paypayginkou para essa conta mas não coloquei o número de identificação no no do depósito, oque fazer?","Bom dia,  Por favor, poderia nos enviar a foto ou print do comprovante para verificarmos?"
Problemas/Duvidas de atualizacao de dados cadastrais,Tem que registrar o my number? Não sei como fazer alguém poderia me ensinar por favor obrigada,"Bom dia, Neusa  Para cadastrar o My number, por favor acesse em seu aplicativo:  1.Clicar nas 3 linhas no canto esquerdo do App da Brastel 2. Minha conta. 3. Perfil 4.My number Caso não consiga, você pode enviar fotos (frente e verso do My number aqui e iremos cadastrar para você."
Solicitacao de cartao de remessas,Gostaria que me enviasse o cartão remessa,"Bom dia,  Verificamos que você já solicitou o novo cartão de deposito (laranja). Você receberá o cartão num prazo de 3 a 4 dias uteis.  Qualquer dúvida estamos à disposição. Obrigado."
Cadastro de beneficiario,Bom dia tudo bem? Eu gostaria de adicionar mais um beneficiário em minha conta oque eu preciso mesmo? Poderia me informar por favor  muito obrigado,"Por favor,k poderia nos enviar as informacoes abaixo? DADOS DO BENEFICIÁRIO  NOME COMPLETO: GRAU DE PARENTESCO: ENDEREÇO NO BRASIL: (Cidade e Estado apenas) CIDADE: ESTADO: TEL.DE CONTATO NO BRASIL: NOME DO BANCO: NÚMERO DA AGÊNCIA: NOME DA AGÊNCIA: (caso não tenha, deixar em branco NúMERO DA CONTA: TIPO DE CONTA(corrente ou poupança): NÚMERO DO CPF: Motivo da remessa: Ficaremos no aguardo."
Acesso a conta,Boa tarde Por gentileza alguém pode me ajudar Por favor preciso enviar ainda hj dinheiro Preciso de uma senha temporária agora para fazer um remessa,"Bom dia Conforme mensagem acima, enviaremos uma senha temporária para seu email ([email])  Por favor,poderia verificar?"
Confirmacao de cambio/taxas,"Bom dia, quanto da 150.000 yenes no Brasil hj ?","Bom dia,  ¥150,000 (com a taxa de remessa inclusa) ---> 4,834.67 reais. Qualquer dúvida estamos à disposição. Obrigado. Ótima semana!"
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Bom dia,  Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h "
"Pedido de envio via metodo ""ByPhone""",Olá Fiz um depósito de 42 mil ienes Na conta de JJJJ RRRR Onegai,"Bom dia,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado. Ótima semana!"
"Pedido de envio via metodo ""ByPhone""","Bom dia fiz uma transferência agora no valor de ¥ 151.480, favor de transferir para o beneficiário HHH MMM AAA        ",Bom dia Vamos processar sua remessa. Obrigado
Termos e condicoes do servico,"Bom dia , gostaria de saber pq não consigo fazer remessa acima de 31 mil yenes ?","Bom dia,  Pelas taxas de remessa não e possível enviar 31,000 só será possível enviar 30.880, pois a taxa até 30.000 é de 880 passado dos 30.000, a taxa fica 1.480. Qualquer dúvida estamos à disposição. Obrigado."
Problemas/Duvidas sobre remessas,"Boa noite Fiz uma transferência para minha conta do Brasil no nubank ontem , até agora não caiu o dinheiro la ,mas já recebi o e-mail de confirmação de vcs","Bom dia Como posso ajudar? A sua remessa esta processando. Enviamos uma mensagem para o nosso correspondente do Brasil, para verificar se houve algum problema no pagamento. Por favor,verifique também se os dados bancários estão corretos?"
"Pedido de envio via metodo ""ByPhone""",Bom dia ! Fiz uma transferencia de 50000yenes para uma remessa para AAA YYY MMM. Obrigado.,"Bom dia,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado."
Termos e condicoes do servico,"Qual o máximo que podemos inviar Se for enviar 1 m , tenho que depositar 100.000 de cada vez e qual a diferença do cartão do correio eo amarelo?",Bom dia O limite por transação: 800.000 ienes Limite diário: 1.000.000 ienes
"Pedido de envio via metodo ""ByPhone""",Acabei de fazer uma transferência de 3.000 para beneficiário QQQ KKK CCCC   Bom dia obrigada,"Bom dia,  Vamos processar a sua remessa.  Qualquer dúvida estamos à disposição. Obrigado. Otima semana!"
Termos e condicoes do servico,Só dá pra mandar no máximo 800.000 yens Eu tenho que mandar em torno de 100.000 todo mês,"Boa tarde,  O limite por remessa: 800.00 ienes Limite diário: 1.000.000 ienes ; Limite de transações por mês: até 30 transações Qualquer dúvida estamos à disposição. Obrigado."
Termos e condicoes do servico,E qual é o valor da taxa de remessa para 500.000 e 1.000.000 de ienes?,"TAXAS DE REMESSAS Remessas até ¥30.000 taxa ¥880 De ¥30.001~¥300.000 taxa ¥1.480 De ¥300.001~¥800.000 taxa ¥1.680  Para remessas de 1.000.000  Seria 2 envios por dia; - Um no valor 800,000 mil - Outro no valor de 200,000 mil Qualquer dúvida estamos à disposição. Obrigado."
Tempo de entrega do cartao,Boa tarde! Fiz o pedido do cartão de remessa da Brastel mas ainda não chegou. Quanto tempo demora para chegar?,erro ao processar a pergunta
"Pedido de envio via metodo ""ByPhone""",Favor enviar 500 reais p MMM pai. Ou favor colocar no saldo p q possa enviar. Obrigado Enviei 18mil na conta,Boa tarde.  Iremos processar a sua solicitacao. O saldo ficara no seu balance do app. Muito obrigada e otima semana.
Problemas/Duvidas sobre remessas,Olá boa tarde!! Fiz uma remessa e tá demorando pra cair na conta do Brasil,"Boa tarde. Não recebemos a confirmação do pagamento da sua remessa. Vamos verificar com o banco pagador no Brasil. Devido ao fuso horário, pedimos por gentileza que aguarde. Agradecemos a sua compreensão.  "
Tempo de entrega do cartao,Boa tarde! Fiquei de receber um cartão de remessa pois tinha feito o pedido e já faz duas semanas e nada ainda,"Perdao, o pedido nao foi confirmado. Poderia nos informar o seu endereco completo?"
"Pedido de envio via metodo ""ByPhone""",Boa tarde  Fiz uma transferência de ¥320600  ¥309 mil para a beneficiária IIIIIII NNNNN  ¥11600 para o beneficiário PPPPPP OOOO  Onegai shimasu,Boa tarde. Iremos processar a sua solicitacao. Muito obrigada e otima semana.
Problemas/Duvidas de atualizacao de dados cadastrais,"Olá, boa tarde! Fiz a atualização do cartao de registro de estrangeiros , gostaria de saber quanto tempo demora para eu conseguir fazer transferência?","Boa tarde. Por favor, aguarde um momento, iremos verificar. Dentro de alguns minutos ira receber uma notificacao no seu app (sininho). Muito obrigada e otima semana. "
Confirmacao de cambio/taxas,Oi boa tarde Quanto da rs 8000 e 7000 enviar yens   E 7000,"Boa tarde Na cotação de hoje, para ser enviado BRL 8,000, deve ser depositado ¥247,239, já com a taxa de remessa inclusa  Para BRL 7,000, deve ser depositado ¥216,519 "
Como se inscrever,Como posso me inscrever no serviço de remessa?,"Para se inscrever no serviço de remessa, por favor, baixe o aplicativo Brastel Remit e registre todos os dados solicitados. Assim vamos validar sua inscrição e você já poderá registrar os seus beneficiários. Com o app Brastel Remit você tera independência para fazer a remessa por conta propria e a qualquer horario https://brastelremit.jp/por/24h  "
Tempo de remessa,Boa noite fiz um depósito agora quanto tempo está na conta para fazer a remessa Usei o cartão de depósito fiz dois depósito de 500 mim,"O processamento do depósito leva em torno de 20 min, podendo ser processado antes desse tempo também"
Tempo de remessa,Olá boa noite Fiz uma remessa para o Brasil mas não caiu na conta!!! Fiz as 13:00 horas da tarde e até agora não caiu..,"Boa noite Vamos verificar, um momento por gentileza Obrigado por aguardar O atraso no pagamento da remessa pode acontecer devido a instabilidade no sistema de pagamento no Brasil ou dados bancários incorretos. Vamos verificar com o banco pagador no Brasil em relação a sua remessa que ainda não foi pago ao beneficiário. Devido ao fuso horário, pedimos por gentileza que aguarde. Agradecemos a sua compreensão."
Tempo de remessa,Olá enviei um dinheiro às 15:59 e até agora não caiu lá O que aconteceu ???? Preciso do dinheiro urgente lá hj,"Boa noite!  O atraso no pagamento da remessa pode acontecer devido a instabilidade no sistema de pagamento no Brasil, ou pelos dados bancários incorretos. Vamos verificar com o banco pagador no Brasil em relação a sua remessa que ainda não foi pago ao beneficiário. Devido ao fuso horário e horário bancário no Brasil, pedimos por gentileza que aguarde. Agradecemos a sua compreensão.  "
